Orders;Order date;Customer;Project name;Status;Prices;Currencies;Price in selected currency;Currencies;Gross quantity;Net quantity;Due date;Client;Domain;Subject;Scope requested;Description;PM comment ;Client's job number;PO number;Project manager;Target TM
O-2018-06294;21-06-2018;GTS;14722-06-18-GTS;Active;0,00;EUR;0,00;PLN;0;0;Fri 22-06-2018 15:00;;financial;investment;pDTP;fundusze inwest;czekamy na update do min rate, skracanie długości, 17 07 I will issue a new WO from a different project as soon as I can.;PA 255968 | ENG > POL | 0.5 hours ED |;988506_238216;Ivchenko, Yaroslava;
O-2018-06311;25-06-2018;TransPerfect, TPT;14724-06-18-TPTUS0250631;Active;20,00;USD;74,09;PLN;3146;3146;Mon 25-06-2018 18:00;Gartner;legal;agreement;TRANSproof, PROOF2;Umowa;brak jednego PO;1169336 Gartner-US0250631;6844525;Kołodziej, Iga;
O-2018-07004;02-07-2018;Dimension Data Polska, DDP;14843-07-18-DDP;Active;0,00;PLN;0,00;PLN;125;125;Mon 02-07-2018 16:00;;legal;certificate;SWORN;Uchwała zarządu;;;;Ivchenko, Yaroslava;
O-2018-07005;02-07-2018;TransPerfect, TPT;14835-06-18-TPTUS0246825_ LP5;Active;52,86;USD;198,29;PLN;1220;1220;Tue 03-07-2018 09:00;Chiltern;medical;test results;samoTRANS;Wyniki badań;wysłana prośba o PO 30.07, ponownie 13.08;"""1177775 Chiltern_Patient Safety-US0246825_ LP5""";6868111;Motwicka, Monika;
O-2018-07076;07-07-2018;GTS;14916-07-18-GTS;Active;0,00;EUR;0,00;PLN;338;338;Mon 09-07-2018 17:00;Zurich G.;legal;other;samoTRANS;akt małżeństwa + apostille;0,09 czekamy na updated WO;Zurich_8239123 PL to EN;995466_240264;Kołodziej, Iga;
O-2018-07100;10-07-2018;TransPerfect, TPT;14932-07-18-TPTUK0084945;Active;0,00;USD;0,00;PLN;6103;6103;Wed 11-07-2018 12:00;AstraZeneca;medical;patient materials;TRANSproof;Badanie  Ostro materiąły da pacjentów;brakuje PO na trans 10$ - wysłany 07-20;"""1186185 AstraZeneca-UK0084945 V2""";;Dmuchowska, Monika;
O-2018-07298;24-07-2018;TransPerfect, TPT;15127-07-18-TPTUS0254521;Active;0,00;USD;0,00;PLN;352;352;Tue 24-07-2018 09:00;PPD;medical;test results;samoTRANS;wyniki badań;;;6944203;Skoczyński, Michał;
O-2018-07308;24-07-2018;GTS;15119-07-18-GTS;Active;0,00;EUR;0,00;PLN;215;215;Wed 25-07-2018 12:00;Air Liquide;marketing;other;TRANSproof;tekst powiadomienia;wo za m5, m6 i M1V2, 45 EUR, napisane o upd 21 08;Air Liquide | ACRS | TR | FR>EN | BatchM5 | Lettre codes;;Ivchenko, Yaroslava;
O-2018-07350;27-07-2018;TransPerfect, TPT;15163-07-18-TPTUS0270299;Active;0,00;USD;0,00;PLN;21355;21355;Fri 03-08-2018 21:00;MyoKardia;medical;manual;samoTRANS;Instrukcje do urządzeń medycznych, wytyczne do prowadzenie badania klinicznego;brak PO;1205132 MyoKardia-US0270299;;Kołodziej, Iga;
O-2018-07361;27-07-2018;TransPerfect, TPT;15189-07-18-TPTUS0267965_plPL;Active;0,00;USD;0,00;PLN;112;112;Fri 27-07-2018 21:00;ERT;medical;clinical trial;backTRANS;Badanie kliniczne, kwalifikacja uczestnika;brak PO;1208047 ERT_BackTrans-US0267965_plPL;;Kołodziej, Iga;
O-2018-07373;30-07-2018;GTS;15200-07-18-GTS;Active;0,00;EUR;0,00;PLN;273;273;Mon 30-07-2018 16:00;Quintiles;legal;other;TRANSproof;Faktura;;Urgent! QTS-180727-64 ENG-POL TR+ED;;Kołodziej, Iga;
O-2018-07384;30-07-2018;GTS;15186-07-18-GTS;Active;0,00;EUR;0,00;PLN;428;428;Wed 01-08-2018 11:00;Medtronic;medical;manual;TRANSproof;urządzenia medyczne;wo rem 20 08 30 08;TR+ED request - PA 255909 - GSP_ReliaCatch in-service video script ENG-POL;;Ivchenko, Yaroslava;
O-2018-07386;30-07-2018;GTS;15204-07-18-GTS;Active;0,00;EUR;0,00;PLN;0;0;Tue 31-07-2018 12:00;Quintiles;medical;drug label;TRANSproof, samoPROOF;Labels;;QTS-180730-40;;Kołodziej, Iga;
O-2018-08002;01-08-2018;TransPerfect, TPT;15241-08-18-TPTUS0275202;Active;0,00;USD;0,00;PLN;13677;13677;Fri 03-08-2018 11:00;TG Therapeutics;medical;test results;OCR+TR;Wyniki badań;czekamy na updated PO; 1212019 TG Therapeutics-US0275202;;Kołodziej, Iga;
O-2018-08034;02-08-2018;GTS;15246-08-18-GTS;Active;0,00;EUR;0,00;PLN;269;269;Fri 03-08-2018 12:00;Quintiles;medical;protocol;TRANSproof;List ws. protokołu;;QTS-180731-8;;Kołodziej, Iga;
O-2018-08037;02-08-2018;TransPerfect, TPT;15276-08-18-TPTUS0255997;Active;0,00;USD;0,00;PLN;3573;3573;Mon 06-08-2018 18:00;Matthews International;marketing;company policy;TRANSproof, PROOF2;Polityka firmy;brak PO;1214048 Matthews International-US0255997;;Kołodziej, Iga;
O-2018-08054;06-08-2018;GTS;15301-08-18-GTS;Active;0,00;EUR;0,00;PLN;371;371;Wed 08-08-2018 10:00;Quintiles;medical legal;cover letter;OCR+TR+PR;Pismo dot. badania;;QTS-180802-50;;Motwicka, Monika;
O-2018-08061;06-08-2018;GTS;15311-08-18-GTS;Active;0,00;EUR;0,00;PLN;826;826;Wed 08-08-2018 17:00;Quintiles;medical legal;cover letter;OCR+TR+PR;Pismo dot. badania;;QTS-180730-26;;Motwicka, Monika;
O-2018-08066;06-08-2018;GTS;15296-08-18-GTS;Active;0,00;EUR;0,00;PLN;880;880;Mon 06-08-2018 17:00;Air Liquide;marketing;other;TRANSproof;info o udziałach dla pracowników;;Air Liquide Multi | ACRS | TR+ED EN>ML | Batch M8 Brochures;;Ivchenko, Yaroslava;
O-2018-08101;07-08-2018;DOBRYNABYTEK.PL Jacek Pawluczuk, JPT;15341-08-18-JPT;Active;130,00;PLN;130,00;PLN;1028;1028;Wed 08-08-2018 10:00;;legal;other;;testament;;T-4915 EN;;Skoczyński, Michał;
O-2018-08102;08-08-2018;GTS;15333-08-18-GTS;Active;0,00;EUR;0,00;PLN;380;380;Mon 13-08-2018 10:00;Quintiles;medical legal;cover letter;OCR+TR+PR;Pismo dot. badania;;QTS-180807-56;;Motwicka, Monika;
O-2018-08103;08-08-2018;GTS;15334-08-18-GTS;Active;0,00;EUR;0,00;PLN;964;964;Mon 13-08-2018 10:00;Quintiles;medical legal;cover letter;OCR+TR+PR;Pismo dot. badania;;QTS-180807-55;;Motwicka, Monika;
O-2018-08106;08-08-2018;GTS;15324-08-18-GTS;Active;0,00;EUR;0,00;PLN;4824;4824;Fri 10-08-2018 12:00;Quintiles;medical;protocol;TRANSproof;Protokół badania klinicznego;;QTS-180806-24;;Kołodziej, Iga;
O-2018-08117;08-08-2018;GTS;15348-08-18-GTS;Active;0,00;EUR;0,00;PLN;940;940;Fri 10-08-2018 15:00;Quintiles;medical legal;cover letter;OCR+TR+PR;Pismo dot. badania;;QTS-180808-36 ;;Motwicka, Monika;
O-2018-08126;08-08-2018;GTS;15349-08-18-GTS;Active;0,00;EUR;0,00;PLN;612;612;Mon 13-08-2018 15:00;Quintiles;medical legal;cover letter;OCR+TR+PR;Pismo dot. badania;wo rem 22 08;QTS-180808-33;;Ivchenko, Yaroslava;
O-2018-08134;09-08-2018;GTS;15361-08-18-GTS;Active;0,00;EUR;0,00;PLN;393;393;Thu 09-08-2018 22:00;Goodyear;marketing;company policy;TRANSproof;Polityka firmy;;TR+ED | Goodyear | BCM | EN>POL - 8/9;;Kołodziej, Iga;
O-2018-08135;09-08-2018;Intrawelt, INT;15359-08-18-INT;Active;0,00;PLN;0,00;PLN;342;342;Fri 10-08-2018 10:00;Technoalpin;marketing;other;samoTRANS;Tekst marketingowy;;Intrawelt - Technoalpin - WO 372918;;Kołodziej, Iga;
O-2018-08137;09-08-2018;GTS;15367-08-18-GTS;Active;0,00;EUR;0,00;PLN;573;573;Tue 14-08-2018 10:00;Quintiles;medical legal;cover letter;OCR+TR+PR;Pismo dot. badania;;QTS-180808-66;;Motwicka, Monika;
O-2018-08138;09-08-2018;GTS;15368-08-18-GTS;Active;0,00;EUR;0,00;PLN;571;571;Tue 14-08-2018 10:00;Quintiles;medical legal;cover letter;OCR+TR+PR;Pismo dot. badania;;QTS-180808-67 ;;Motwicka, Monika;
O-2018-08143;09-08-2018;GTS;15364-08-18-GTS;Active;15,00;EUR;63,90;PLN;1011;1011;Mon 13-08-2018 11:00;HSBC;financial;investment;TRANSproof;fundusze investycyjne;active w atlasie;PA263276 | HSBC | KIIDs | TR + ED | EN> PL;1018240_245858;Ivchenko, Yaroslava;
O-2018-08144;09-08-2018;GTS;15338-08-18-GTS;Active;0,00;EUR;0,00;PLN;1182;1182;Fri 10-08-2018 15:00;Air Liquide;marketing;other;TRANSproof;info o udziałach dla pracowników;;AIR LIQUIDE | New request for Shareholders' Website | EN>ML;;Ivchenko, Yaroslava;
O-2018-08148;09-08-2018;GTS;15350-08-18-GTS;Active;0,00;EUR;0,00;PLN;453;453;Fri 10-08-2018 11:00;Quintiles;medical;protocol;TRANSproof;Pismo ws. protokołu;;QTS-180808-31;;Kołodziej, Iga;
O-2018-08151;10-08-2018;TransPerfect, TPT;15376-08-18-TPTUS0280182;Active;0,00;USD;0,00;PLN;15425;15425;Tue 14-08-2018 14:00;PPD;laboratory;manual;samoTRANS;Lab manual;;1222012 PPD Specialist Facing- US0280182;;Kołodziej, Iga;
O-2018-08153;10-08-2018;GTS;15382-08-18-GTS;Active;0,00;EUR;0,00;PLN;161;161;Tue 14-08-2018 12:00;Quintiles;medical legal;cover letter;OCR+TR+PR;Pismo dot. badania;;QTS-180809-50;;Motwicka, Monika;
O-2018-08156;10-08-2018;GTS;15381-08-18-GTS;Active;0,00;EUR;0,00;PLN;155;155;Tue 14-08-2018 10:00;IQVIA;medical legal;agreement;TRANSproof;Umowa o przeprowadzenie badania klinicznego z ośrodkiem;QTS-180808-86;QTS-180808-86;;Motwicka, Monika;
O-2018-08160;10-08-2018;TransPerfect, TPT;15377-08-18-TPTUS0274547;Active;0,00;USD;0,00;PLN;123;123;Mon 13-08-2018 18:00;Ernst and Young;marketing;company policy;TRANSproof; ;na koncie proof - phase name - QM;"""1222023 Ernst and Young_Microsoft-US0274547_Project 359""";;Motwicka, Monika;
O-2018-08163;10-08-2018;neo communication ag, NEO;15343-08-18-NEO;Active;115,92;PLN;115,92;PLN;1833;1833;Mon 13-08-2018 12:00;SEW-EURODRIVE;technical;manual;samoTRANS; ;;;;Kołodziej, Iga;
O-2018-08166;12-08-2018;GTS;15389-08-18-GTS;Active;0,00;EUR;0,00;PLN;555;555;Tue 14-08-2018 10:00;Quintiles;medical legal;cover letter;OCR+TR+PR;Pismo dot. badania;;QTS-180809-43;;Ivchenko, Yaroslava;
O-2018-08167;13-08-2018;TransPerfect, TPT;15392-08-18-TPTUS0281813;Active;0,00;USD;0,00;PLN;287;287;Mon 13-08-2018 15:00;Rox Medical ;medical legal;agreement;samoTRANS;CTA;;1222964 Rox Medical-US0281813;;Motwicka, Monika;
O-2018-08174;13-08-2018;GTS;15393-08-18-GTS;Active;0,00;EUR;0,00;PLN;674;674;Wed 15-08-2018 17:00;Quintiles;medical legal;cover letter;OCR+TR+PR;Pismo dot. badania;;QTS-180810-34;;Motwicka, Monika;
O-2018-08175;13-08-2018;GTS;15394-08-18-GTS;Active;0,00;EUR;0,00;PLN;332;332;Thu 16-08-2018 11:00;Quintiles;medical legal;cover letter;OCR+TR+PR;Pismo dot. badania;;QTS-180810-18;;Motwicka, Monika;
O-2018-08176;13-08-2018;GTS;15395-08-18-GTS;Active;0,00;EUR;0,00;PLN;294;294;Thu 16-08-2018 11:00;Quintiles;medical legal;cover letter;OCR+TR+PR;Pismo dot. badania;;QTS-180810-20;;Motwicka, Monika;
O-2018-08180;13-08-2018;Randstad, RAN;15363-08-18-RAN;Active;0,00;PLN;0,00;PLN;2470;2470;Thu 16-08-2018 17:00;Randstad;marketing;HR;TRANSproof;HR, CSR;;prośba o wycenę tłumaczenia;;Kołodziej, Iga;
O-2018-08185;14-08-2018;GTS;15397-08-18-GTS;Active;0,00;EUR;0,00;PLN;152;152;Tue 14-08-2018 12:00;Stryker;marketing;other;TRANSproof; ;;TR+ED Request | E263640_Stryker_Medical Division Description | 152 words EN-PL;;Motwicka, Monika;
O-2018-08186;14-08-2018;GTS;15402-08-18-GTS;Active;0,00;EUR;0,00;PLN;671;671;Fri 17-08-2018 11:00;Quintiles;medical legal;cover letter;OCR+TR+PR;Pismo dot. badania;;QTS-180813-67;;Motwicka, Monika;
O-2018-08187;14-08-2018;GTS;15407-08-18-GTS;Active;0,00;EUR;0,00;PLN;298;298;Fri 17-08-2018 11:00;Quintiles;medical legal;cover letter;OCR+TR+PR;Pismo dot. badania;;QTS-180813-18;;Motwicka, Monika;
O-2018-08188;14-08-2018;GTS;15406-08-18-GTS;Active;0,00;EUR;0,00;PLN;411;411;Fri 17-08-2018 11:00;Quintiles;medical legal;cover letter;OCR+TR+PR;Pismo dot. badania;;QTS-180813-15;;Motwicka, Monika;
O-2018-08189;14-08-2018;GTS;15396-08-18-GTS;Active;0,00;EUR;0,00;PLN;1120;1120;Wed 15-08-2018 11:00;IQVIA;medical;protocol;TRANSproof;cta;;QTS-180813-1;;Motwicka, Monika;
O-2018-08191;14-08-2018;GTS;15405-08-18-GTS;Active;0,00;EUR;0,00;PLN;574;574;Fri 17-08-2018 11:00;Quintiles;medical legal;cover letter;OCR+TR+PR;Pismo dot. badania;;QTS-180813-23;;Motwicka, Monika;
O-2018-08192;14-08-2018;GTS;15398-08-18-GTS;Active;0,00;EUR;0,00;PLN;1725;1725;Thu 16-08-2018 16:00;Air Liquide;marketing;other;TRANSproof;info o udziałach dla pracowników;;Air Liquide Multi | ACRS | TR+ED | Batch M9 | FAQ;;Ivchenko, Yaroslava;
O-2018-08194;14-08-2018;TransPerfect, TPT;15408-08-18-TPTUK0091266;Active;0,00;USD;0,00;PLN;9380;9380;Mon 20-08-2018 12:00;CooperVision;marketing;company policy;TRANSproof, PROOF2;Polityka firmy; na PO muszą być dodatkowe 2h za O-2018-08038 (JI);1225496 CooperVision-UK0091266 CLONE;;Kołodziej, Iga;
O-2018-08195;14-08-2018;GTS;15409-08-18-GTS;Active;0,00;EUR;0,00;PLN;338;338;Thu 16-08-2018 14:00;IQVIA;medical legal;cover letter;TRANSproof;Pismo dot. badań;;QTS-180814-6;;Motwicka, Monika;
O-2018-08198;15-08-2018;Bireta, BRT;15414-08-18-BRT;Active;0,00;PLN;0,00;PLN;17398;17398;Mon 20-08-2018 10:00;;technical;other;;dokumentacja rozbudowy terminala LNG;;44160;;Skoczyński, Michał;
O-2018-08200;16-08-2018;GTS;15411-08-18-GTS;Active;0,00;EUR;0,00;PLN;30;30;Thu 16-08-2018 18:00;Air Liquide;marketing;other;TRANSproof;udziały dla pracowników;;URGENCE | Air Liquide Multi | ACRS | TR+ED | Batch M10 | Complément OEB;;Ivchenko, Yaroslava;
O-2018-08201;16-08-2018;GTS;15413-08-18-GTS;Active;0,00;EUR;0,00;PLN;163;163;Fri 17-08-2018 11:00;Quintiles;medical legal;clinical trial;TRANSproof;cta;;QTS-180814-63 ;;Ivchenko, Yaroslava;
O-2018-08205;16-08-2018;GTS;15418-08-18-GTS;Active;0,00;EUR;0,00;PLN;173;173;Fri 17-08-2018 10:00;Teva;medical;other;TRANSproof;zaproszenie na wydarzenie;;TR+ED request - 263648 - TEVA ;;Ivchenko, Yaroslava;
O-2018-08208;16-08-2018;TransPerfect, TPT;15417-08-18-TPTUS0282884+US0282890;Active;0,00;USD;0,00;PLN;6828;6828;Wed 22-08-2018 16:00;Raytheon;marketing;company policy;TRANSproof;RODO;;"""1226486 Raytheon Company-US0282884 and US0282890""";;Motwicka, Monika;
O-2018-08209;16-08-2018;GTS;15429-08-18-GTS;Active;0,00;EUR;0,00;PLN;0;0;Fri 17-08-2018 13:00;Zimmer Biomet;medical;manual;TRANSproof;IFU;7,5 h;TR+ED Request | Zimmer_IFU_Update | EN>PL;;Ivchenko, Yaroslava;
O-2018-08210;16-08-2018;TransPerfect, TPT;15427-08-18-TPTUS0150839;Active;0,00;USD;0,00;PLN;1726;1726;Mon 20-08-2018 20:00;PepsiCo;marketing;other;TRANSproof, PROOF2;Opis ankiety;;1227645 PepsiCo-US0150839;;Motwicka, Monika;
O-2018-08212;16-08-2018;GTS;15435-08-18-GTS;Active;0,00;EUR;0,00;PLN;558;558;Fri 17-08-2018 15:00;HSBC;financial;letter;TRANSproof; ;;TR+ED request | HSBC | Portfolios - shareholders letter | EN-PL | 552w;;Motwicka, Monika;
O-2018-08213;16-08-2018;GTS;15437-08-18-GTS;Active;0,00;EUR;0,00;PLN;275;275;Tue 21-08-2018 15:00;Quintiles;medical legal;cover letter;OCR+TR+PR;Pismo dot. badania;;QTS-180816-9;;Motwicka, Monika;
O-2018-08214;16-08-2018;GTS;15438-08-18-GTS;Active;0,00;EUR;0,00;PLN;511;511;Tue 21-08-2018 14:00;Quintiles;medical legal;cover letter;OCR+TR+PR;Pismo dot. badania;;QTS-180816-47;;Motwicka, Monika;
O-2018-08215;16-08-2018;GTS;15439-08-18-GTS;Active;0,00;EUR;0,00;PLN;1042;1042;Tue 21-08-2018 15:00;Quintiles;medical legal;cover letter;OCR+TR+PR;Pismo dot. badania;;QTS-180816-49;;Motwicka, Monika;
O-2018-08216;17-08-2018;GTS;15442-08-18-GTS;Active;0,00;EUR;0,00;PLN;143;143;Fri 17-08-2018 17:00;Quintiles;medical;drug label;TRANSproof, Other;labels;TR/ED/ED2;QTS-180816-54 ;;Ivchenko, Yaroslava;
O-2018-08218;17-08-2018;GTS;15443-08-18-GTS;Active;0,00;EUR;0,00;PLN;901;901;Fri 17-08-2018 16:00;Promega;laboratory;other;TRANSproof;protokół kalibracji;on hold, trans za 55 eur;SUPER URGENT - TR+ED - Calibration Protocol - EN > PL;;Ivchenko, Yaroslava;
O-2018-08221;17-08-2018;GTS;15433-08-18-GTS;Active;0,00;EUR;0,00;PLN;442;442;Fri 24-08-2018 12:00;Quintiles;medical legal;cover letter;OCR+TR+PR;Pismo dot. badania;;QTS-180816-44;;Motwicka, Monika;
O-2018-08222;17-08-2018;GTS;15434-08-18-GTS;Active;0,00;EUR;0,00;PLN;441;441;Fri 24-08-2018 12:00;Quintiles;medical legal;cover letter;OCR+TR+PR;Pismo dot. badania;;QTS-180816-43;;Motwicka, Monika;
O-2018-08223;17-08-2018;GTS;15441-08-18-GTS;Active;0,00;EUR;0,00;PLN;360;360;Wed 22-08-2018 12:00;Quintiles;medical legal;cover letter;OCR+TR+PR;Pismo dot. badania;;QTS-180816-68 ;;Motwicka, Monika;
O-2018-08224;17-08-2018;GTS;15431-08-18-GTS;Active;0,00;EUR;0,00;PLN;5953;5953;Tue 21-08-2018 17:00;Air Liquide;marketing;other;TRANSproof;szkolenie, udziały dla pracowników;;Air Liquide Multi | ACRS | TR+ED | Batch M11 | PPT Formation Kit;;Ivchenko, Yaroslava;
O-2018-08225;17-08-2018;GTS;15444-08-18-GTS;Active;0,00;EUR;0,00;PLN;166;166;Mon 20-08-2018 12:00;Allianz;financial;investment;TRANSproof; ;;;;Motwicka, Monika;
O-2018-08234;20-08-2018;GTS;15449-08-18-GTS;Active;0,00;EUR;0,00;PLN;6363;6363;Thu 23-08-2018 16:30;Quintiles;medical;clinical trial;TRANSproof, Other;materiały badania klinicznego;1) Translation + editing of 4 files   2) Translation of Trackchanges only ( 37 w) + full review. ;QTS-180813-9;;Ivchenko, Yaroslava;
O-2018-08235;20-08-2018;TransPerfect, TPT;15416-08-18-TPTUS0281898;Active;0,00;USD;0,00;PLN;6844;6844;Thu 23-08-2018 10:00;Willis Towers Watson;marketing;company policy;TRANSproof, PROOF2;Polityka firmy, HR;;1225831 Willis Towers Watson-US0281898;;Kołodziej, Iga;
O-2018-08236;20-08-2018;GTS;15450-08-18-GTS;Active;0,00;EUR;0,00;PLN;1144;1144;Tue 21-08-2018 14:00;Quintiles;medical legal;cover letter;OCR+TR+PR;Pismo dot. badania;;QTS-180817-63;;Motwicka, Monika;
O-2018-08237;20-08-2018;GTS;15440-08-18-GTS;Active;0,00;EUR;0,00;PLN;1386;1386;Tue 21-08-2018 15:00;Juul;marketing;other;TRANSproof; ;;JUUL | 3 Additional Tabs - TR+ED - eng>pol;;Motwicka, Monika;
O-2018-08239;20-08-2018;TransPerfect, TPT;15456-08-18-TPTUK0091515_PL;Active;0,00;USD;0,00;PLN;29;29;Tue 21-08-2018 15:00;McAfee Inc;marketing;other;samoTRANS;Marketing;;"""1230229 McAfee Inc-UK0091515_PL""";;Motwicka, Monika;
O-2018-08241;20-08-2018;GTS;15462-08-18-GTS;Active;0,00;EUR;0,00;PLN;0;0;Tue 21-08-2018 10:30;HSBC;financial;investment;TRANSproof, Other;list do udziałowców;;TR+ED request | HSBC | Portfolios - shareholders letter | EN-PL | 552w;;Ivchenko, Yaroslava;
O-2018-08244;20-08-2018;GTS;15461-08-18-GTS;Active;0,00;EUR;0,00;PLN;1086;1086;Thu 23-08-2018 14:00;Quintiles;medical;protocol;TRANSproof;Pismo dot. protokołu badania;;QTS-180820-29;;Kołodziej, Iga;
O-2018-08245;21-08-2018;GTS;15466-08-18-GTS;Active;0,00;EUR;0,00;PLN;248;248;Tue 21-08-2018 18:00;Goodyear;marketing;HR;TRANSproof; ;;TR+ED | Goodyear | Sept Check-In | EN>POL - 8/21;;Motwicka, Monika;
